Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/master/PycharmProjects/blog/locale with glob **/*.mo.
Watching dir /home/master/PycharmProjects/blog/writers/locale with glob **/*.mo.
Watching dir /home/master/PycharmProjects/blog/index/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/master/.local/lib64/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1557649380.0499687
File /usr/lib64/python3.6/asyncio/__init__.py first seen with mtime 1535392725.0149946
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1557649379.8949687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/messages/constants.py first seen with mtime 1557649379.9859688
File /usr/lib64/python3.6/site-packages/cffi/__init__.py first seen with mtime 1515871737.0
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1557649379.8179688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/sites/__init__.py first seen with mtime 1557649380.027969
File /home/master/.local/lib64/python3.6/site-packages/django/db/models/fields/__init__.py first seen with mtime 1557649380.0609689
File /home/master/PycharmProjects/blog/blog/settings.py first seen with mtime 1560086985.2579787
File /usr/lib64/python3.6/bz2.py first seen with mtime 1535392719.4439948
File /home/master/.local/lib64/python3.6/site-packages/django/forms/utils.py first seen with mtime 1557649380.0649688
File /usr/lib64/python3.6/email/mime/text.py first seen with mtime 1535392726.2139947
File /home/master/PycharmProjects/blog/index/views.py first seen with mtime 1560086985.2499788
File /usr/lib64/python3.6/linecache.py first seen with mtime 1535392719.6859946
File /home/master/.local/lib64/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1557649380.0709689
File /home/master/.local/lib64/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1557649380.0789688
File /home/master/.local/lib64/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1557649380.0779688
File /home/master/.local/lib64/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1557649380.0459688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1557649380.0419688
File /home/master/.local/lib64/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1557649380.0559688
File /home/master/.local/lib64/python3.6/site-packages/sqlparse/filters/reindent.py first seen with mtime 1557649380.3659687
File /home/master/.local/lib64/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1557649380.043969
File /usr/lib64/python3.6/urllib/parse.py first seen with mtime 1535392726.9999945
File /usr/lib64/python3.6/site-packages/jinja2/exceptions.py first seen with mtime 1554573773.0
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1557649379.8949687
File /home/master/.local/lib64/python3.6/site-packages/django/template/loader_tags.py first seen with mtime 1557649380.0709689
File /home/master/.local/lib64/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1557649380.0799687
File /usr/lib64/python3.6/decimal.py first seen with mtime 1535392719.5399947
File /usr/lib64/python3.6/weakref.py first seen with mtime 1535392720.1409948
File /home/master/.local/lib64/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1557649380.0689688
File /usr/lib64/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1535392742.3269944
File /home/master/.local/lib64/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1557649379.816969
File /home/master/.local/lib64/python3.6/site-packages/pytz/lazy.py first seen with mtime 1557649380.6519687
File /usr/lib64/python3.6/site-packages/cffi/api.py first seen with mtime 1515871737.0
File /home/master/.local/lib64/python3.6/site-packages/django/db/utils.py first seen with mtime 1557649380.050969
File /home/master/.local/lib64/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1557649380.0449688
File /home/master/.local/lib64/python3.6/site-packages/django/core/management/base.py first seen with mtime 1557649380.0469687
File /usr/lib64/python3.6/lib-dynload/_asyncio.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1535392742.3849945
File /home/master/.local/lib64/python3.6/site-packages/django/core/exceptions.py first seen with mtime 1557649380.0429688
File /home/master/.local/lib64/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1557649380.0779688
File /usr/lib64/python3.6/pathlib.py first seen with mtime 1535392719.7769947
File /usr/lib64/python3.6/difflib.py first seen with mtime 1535392719.5449946
File /usr/lib64/python3.6/sqlite3/__init__.py first seen with mtime 1535392726.8619947
File /usr/lib64/python3.6/site-packages/jinja2/parser.py first seen with mtime 1554573773.0
File /usr/lib64/python3.6/queue.py first seen with mtime 1535392719.8629947
File /home/master/.local/lib64/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1557649380.0449688
File /home/master/.local/lib64/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1557649380.3649688
File /usr/lib64/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1535392742.3119946
File /home/master/.local/lib64/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1557649380.0589688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/decorators.py first seen with mtime 1557649379.8179688
File /usr/lib64/python3.6/calendar.py first seen with mtime 1535392719.4539948
File /usr/lib64/python3.6/asyncio/unix_events.py first seen with mtime 1535392725.1379948
File /home/master/.local/lib64/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1557649380.0779688
File /home/master/.local/lib64/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1557649380.0519688
File /home/master/.local/lib64/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1557649380.0609689
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1557649379.9139688
File /home/master/.local/lib64/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1557649380.0749688
File /home/master/.local/lib64/python3.6/site-packages/django/utils/six.py first seen with mtime 1557649380.0779688
File /usr/lib64/python3.6/wsgiref/headers.py first seen with mtime 1535392726.9639947
File /usr/lib64/python3.6/logging/__init__.py first seen with mtime 1535392726.9339945
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1557649380.040969
File /usr/lib64/python3.6/asyncio/queues.py first seen with mtime 1535392725.0929947
File /home/master/.local/lib64/python3.6/site-packages/django/views/generic/edit.py first seen with mtime 1557649380.0799687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/__init__.py first seen with mtime 1557649379.8939688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1557649380.0419688
File /home/master/.local/lib64/python3.6/site-packages/django/views/static.py first seen with mtime 1557649380.0789688
File /usr/lib64/python3.6/http/cookies.py first seen with mtime 1535392726.8049946
File /home/master/.local/lib64/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1557649380.0429688
File /home/master/.local/lib64/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1557649380.0629687
File /home/master/.local/lib64/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1557649380.0449688
File /usr/lib64/python3.6/base64.py first seen with mtime 1535392719.4239948
File /usr/lib64/python3.6/email/_header_value_parser.py first seen with mtime 1535392726.0609946
File /home/master/.local/lib64/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1557649380.0449688
File /usr/lib64/python3.6/numbers.py first seen with mtime 1535392719.7519946
File /usr/lib64/python3.6/email/mime/multipart.py first seen with mtime 1535392726.2029946
File /home/master/.local/lib64/python3.6/site-packages/django/db/models/fields/mixins.py first seen with mtime 1557649380.0609689
File /usr/lib64/python3.6/asyncio/base_futures.py first seen with mtime 1535392725.0269947
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/apps.py first seen with mtime 1557649379.8949687
File /home/master/.local/lib64/python3.6/site-packages/django/utils/dateformat.py first seen with mtime 1557649380.0749688
File /home/master/.local/lib64/python3.6/site-packages/django/shortcuts.py first seen with mtime 1557649379.7749689
File /home/master/.local/lib64/python3.6/site-packages/django/template/engine.py first seen with mtime 1557649380.0709689
File /home/master/.local/lib64/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1557649380.050969
File /usr/lib64/python3.6/email/parser.py first seen with mtime 1535392726.1449947
File /home/master/.local/lib64/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1557649380.0649688
File /home/master/.local/lib64/python3.6/site-packages/django/core/files/move.py first seen with mtime 1557649380.0449688
File /usr/lib64/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1535392742.3269944
File /usr/lib64/python3.6/lib-dynload/_random.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1535392742.3199944
File /home/master/.local/lib64/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1557649380.0619688
File /home/master/.local/lib64/python3.6/site-packages/django/core/management/color.py first seen with mtime 1557649380.0469687
File /usr/lib64/python3.6/asyncio/futures.py first seen with mtime 1535392725.0649946
File /usr/lib64/python3.6/html/parser.py first seen with mtime 1535392726.6419947
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1557649379.915969
File /usr/lib64/python3.6/posixpath.py first seen with mtime 1535392719.8229947
File /home/master/.local/lib64/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1557649380.043969
File /usr/lib64/python3.6/contextlib.py first seen with mtime 1535392719.5099947
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1557649379.915969
File /usr/lib64/python3.6/re.py first seen with mtime 1535392719.8779948
File /home/master/.local/lib64/python3.6/site-packages/django/utils/_os.py first seen with mtime 1557649380.073969
File /usr/lib64/python3.6/wsgiref/handlers.py first seen with mtime 1535392726.9579947
File /usr/lib64/python3.6/_markupbase.py first seen with mtime 1535392719.3479948
File /usr/lib64/python3.6/asyncio/tasks.py first seen with mtime 1535392725.1209946
File /usr/lib64/python3.6/tokenize.py first seen with mtime 1535392720.0799947
File /home/master/.local/lib64/python3.6/site-packages/django/forms/forms.py first seen with mtime 1557649380.063969
File /usr/lib64/python3.6/_bootlocale.py first seen with mtime 1535392719.3229947
File /usr/lib64/python3.6/lib-dynload/_posixsubprocess.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1535392742.3559945
File /home/master/.local/lib64/python3.6/site-packages/django/http/response.py first seen with mtime 1557649380.0689688
File /usr/lib64/python3.6/json/__init__.py first seen with mtime 1535392726.6499946
File /home/master/.local/lib64/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1557649380.043969
File /usr/lib64/python3.6/mimetypes.py first seen with mtime 1535392719.7219946
File /home/master/PycharmProjects/blog/index/apps.py first seen with mtime 1557648447.2539778
File /usr/lib64/python3.6/signal.py first seen with mtime 1535392719.9289947
File /home/master/.local/lib64/python3.6/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1557649380.0549688
File /home/master/.local/lib64/python3.6/site-packages/django/utils/safestring.py first seen with mtime 1557649380.076969
File /usr/lib64/python3.6/shutil.py first seen with mtime 1535392719.9239948
File /home/master/.local/lib64/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1557649380.3609688
File /home/master/.local/lib64/python3.6/site-packages/django/db/backends/base/client.py first seen with mtime 1557649380.050969
File /usr/lib64/python3.6/multiprocessing/connection.py first seen with mtime 1535392730.3129945
File /usr/lib64/python3.6/multiprocessing/reduction.py first seen with mtime 1535392730.3969946
File /home/master/.local/lib64/python3.6/site-packages/PIL/ImageMode.py first seen with mtime 1557768609.982987
File /usr/lib64/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1535392742.3879945
File /home/master/.local/lib64/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1557649380.0569687
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1557649379.895969
File /usr/lib64/python3.6/cgi.py first seen with mtime 1535392719.4589946
File /usr/lib64/python3.6/email/contentmanager.py first seen with mtime 1535392726.0949945
File /usr/lib64/python3.6/functools.py first seen with mtime 1535392719.6009946
File /usr/lib64/python3.6/email/mime/nonmultipart.py first seen with mtime 1535392726.2089946
File /usr/lib64/python3.6/warnings.py first seen with mtime 1535392720.1309948
File /home/master/.local/lib64/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1557649380.0459688
File /usr/lib64/python3.6/site-packages/jinja2/_compat.py first seen with mtime 1554573773.0
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/admin/models.py first seen with mtime 1557649379.8179688
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1557649380.0419688
File /usr/lib64/python3.6/selectors.py first seen with mtime 1535392719.9079947
File /home/master/.local/lib64/python3.6/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1557649380.0559688
File /home/master/.local/lib64/python3.6/site-packages/django/utils/http.py first seen with mtime 1557649380.0759687
File /home/master/.local/lib64/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1557649380.0799687
File /home/master/PycharmProjects/blog/index/admin.py first seen with mtime 1559986251.1049786
File /home/master/.local/lib64/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1557649379.8949687
